,scenario,subscenario,gamma,samp1_6,samp2_6,samp3_6,samp4_6,samp5_6,samp6_6,samp7_6,samp8_6,samp9_6,samp10_6,samp11_6,samp12_6,samp13_6,samp14_6,samp15_6,samp16_6,samp17_6,samp18_6,samp19_6,samp20_6,samp21_6,samp22_6,samp23_6,samp24_6,samp25_6,samp1_5,samp2_5,samp3_5,samp4_5,samp5_5,samp6_5,samp7_5,samp8_5,samp9_5,samp10_5,samp11_5,samp12_5,samp13_5,samp14_5,samp15_5,samp16_5,samp17_5,samp18_5,samp19_5,samp20_5,samp21_5,samp22_5,samp23_5,samp24_5,samp25_5,samp1_4,samp2_4,samp3_4,samp4_4,samp5_4,samp6_4,samp7_4,samp8_4,samp9_4,samp10_4,samp11_4,samp12_4,samp13_4,samp14_4,samp15_4,samp16_4,samp17_4,samp18_4,samp19_4,samp20_4,samp21_4,samp22_4,samp23_4,samp24_4,samp25_4,samp1_3,samp2_3,samp3_3,samp4_3,samp5_3,samp6_3,samp7_3,samp8_3,samp9_3,samp10_3,samp11_3,samp12_3,samp13_3,samp14_3,samp15_3,samp16_3,samp17_3,samp18_3,samp19_3,samp20_3,samp21_3,samp22_3,samp23_3,samp24_3,samp25_3,samp1_2,samp2_2,samp3_2,samp4_2,samp5_2,samp6_2,samp7_2,samp8_2,samp9_2,samp10_2,samp11_2,samp12_2,samp13_2,samp14_2,samp15_2,samp16_2,samp17_2,samp18_2,samp19_2,samp20_2,samp21_2,samp22_2,samp23_2,samp24_2,samp25_2,samp1_1,samp2_1,samp3_1,samp4_1,samp5_1,samp6_1,samp7_1,samp8_1,samp9_1,samp10_1,samp11_1,samp12_1,samp13_1,samp14_1,samp15_1,samp16_1,samp17_1,samp18_1,samp19_1,samp20_1,samp21_1,samp22_1,samp23_1,samp24_1,samp25_1
1,NC1bis,1,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NC1bis,2,1.00E-05,0.00395,0.004175,0.0039,NA,NA,0.00445,0.004525,0.00395,NA,NA,0.004275,0.004025,0.00485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0031,0.00215,0.0033,NA,NA,0.002325,0.002875,0.0027,NA,NA,0.002575,0.0033,0.00275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001475,0.001375,0.001175,NA,NA,0.001225,0.0011,0.0018,NA,NA,0.001375,0.0011,0.001725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NC1bis,3,5.00E-05,0.02155,0.021825,0.021675,NA,NA,0.02175,0.022025,0.021375,NA,NA,0.020175,0.01995,0.021275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016125,0.016525,0.0166,NA,NA,0.015525,0.016475,0.015425,NA,NA,0.0153,0.016875,0.015075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,0.01015,0.00855,NA,NA,0.008675,0.008175,0.0091,NA,NA,0.0097,0.00785,0.008025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00465,0.004275,0.003675,NA,NA,0.004075,0.0035,0.002275,NA,NA,0.004375,0.0026,0.0029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002225,0.001225,0,NA,NA,0.00135,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NC1bis,4,1.00E-04,0.045575,0.046275,0.04475,NA,NA,0.0456,0.04225,0.043225,NA,NA,0.0428,0.0413,0.0431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034775,0.035825,0.032425,NA,NA,0.032225,0.03195,0.0311,NA,NA,0.031475,0.030675,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023025,0.02195,0.0205,NA,NA,0.021125,0.021125,0.019,NA,NA,0.0203,0.01925,0.0177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010925,0.00935,0.00795,NA,NA,0.008625,0.007625,0.006575,NA,NA,0.008225,0.00735,0.00595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005625,0.002675,0.00115,NA,NA,0.002475,0.0017,0,NA,NA,0.0012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001475,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NC1bis,5,0.00025,0.109475,0.106875,0.10225,NA,NA,0.10615,0.10215,0.105175,NA,NA,0.104,0.101425,0.10155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08435,0.081625,0.07625,NA,NA,0.079675,0.07825,0.07625,NA,NA,0.0772,0.076125,0.0769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054025,0.0562,0.049225,NA,NA,0.0502,0.04885,0.047075,NA,NA,0.048475,0.04655,0.0462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027075,0.02395,0.0213,NA,NA,0.022425,0.022,0.017275,NA,NA,0.019125,0.0184,0.013875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012425,0.008,0.005075,NA,NA,0.007325,0.00465,0.00295,NA,NA,0.00505,0.0014,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00375,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NC1bis,6,5.00E-04,0.193375,0.193175,0.188875,NA,NA,0.188175,0.188,0.186575,NA,NA,0.1935,0.19015,0.186625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1503,0.15145,0.1466,NA,NA,0.143875,0.1458,0.14215,NA,NA,0.148025,0.1393,0.13785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1039,0.10315,0.0956,NA,NA,0.099525,0.093525,0.093875,NA,NA,0.099425,0.0935,0.09005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052925,0.051,0.04405,NA,NA,0.045625,0.04165,0.0354,NA,NA,0.040725,0.0357,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026175,0.0164,0.012025,NA,NA,0.017725,0.010125,0.005575,NA,NA,0.0103,0.004775,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NC1bis,7,0.00075,0.2611,0.261625,0.25915,NA,NA,0.259075,0.24905,0.255275,NA,NA,0.2564,0.257775,0.255975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21145,0.20375,0.20475,NA,NA,0.200725,0.197525,0.197475,NA,NA,0.20305,0.1974,0.2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150525,0.1463,0.1366,NA,NA,0.14165,0.131325,0.132475,NA,NA,0.138425,0.132475,0.12705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078675,0.071575,0.062725,NA,NA,0.067475,0.059825,0.053725,NA,NA,0.061925,0.052925,0.04445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039525,0.027175,0.01925,NA,NA,0.02645,0.015675,0.00865,NA,NA,0.016325,0.00635,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012025,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NC1bis,8,0.001,0.31645,0.305575,0.3132,NA,NA,0.306725,0.30215,0.31165,NA,NA,0.310975,0.313525,0.326275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2551,0.253275,0.253475,NA,NA,0.24955,0.247475,0.251925,NA,NA,0.253025,0.2453,0.251925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189,0.184125,0.17665,NA,NA,0.177375,0.171225,0.170525,NA,NA,0.1764,0.167525,0.164025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103325,0.0916,0.0846,NA,NA,0.086,0.079175,0.07095,NA,NA,0.077825,0.069975,0.059175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.049275,0.0365,0.0248,NA,NA,0.03445,0.02075,0.009175,NA,NA,0.02025,0.0094,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01545,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NC1bis,9,0.0025,0.45455,0.4511,0.4721,NA,NA,0.451125,0.4544,0.5016,NA,NA,0.50005,0.502425,0.529175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414925,0.4031,0.431475,NA,NA,0.405375,0.409125,0.432825,NA,NA,0.437925,0.4373,0.451925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34355,0.3345,0.34305,NA,NA,0.331175,0.322425,0.336375,NA,NA,0.3426,0.326675,0.324475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.219825,0.19375,0.181375,NA,NA,0.194925,0.173075,0.15405,NA,NA,0.1739,0.15475,0.135825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116325,0.081425,0.06035,NA,NA,0.08275,0.05365,0.02425,NA,NA,0.049425,0.025525,2.50E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03965,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,NC1bis,10,0.005,0.4821,0.4822,0.514,NA,NA,0.477875,0.484,0.5608,NA,NA,0.5629,0.570875,0.619525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473475,0.47595,0.498775,NA,NA,0.470925,0.46265,0.53065,NA,NA,0.543975,0.536175,0.575475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.445975,0.434975,0.44935,NA,NA,0.42795,0.42245,0.457075,NA,NA,0.4587,0.45455,0.47045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335075,0.314,0.29035,NA,NA,0.304975,0.27525,0.25675,NA,NA,0.28215,0.257425,0.226425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2028,0.15415,0.11115,NA,NA,0.1437,0.098825,0.048225,NA,NA,0.088225,0.04635,0.001425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077725,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,NC1bis,11,0.0075,0.474425,0.4721,0.5084,NA,NA,0.469225,0.468,0.5499,NA,NA,0.553425,0.555275,0.621175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47815,0.4709,0.50355,NA,NA,0.466225,0.4617,0.5364,NA,NA,0.53765,0.5351,0.58235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4624,0.455625,0.4734,NA,NA,0.451175,0.440375,0.4897,NA,NA,0.492225,0.48095,0.512975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.401725,0.365025,0.35175,NA,NA,0.35775,0.33255,0.317875,NA,NA,0.341675,0.3116,0.2867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26575,0.202175,0.142375,NA,NA,0.193275,0.130625,0.0696,NA,NA,0.1252,0.064675,0.002975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1065,0.000125,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NC1bis,12,0.01,0.46715,0.45745,0.4908,NA,NA,0.442575,0.438725,0.519,NA,NA,0.5195,0.526475,0.581475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466275,0.45625,0.4779,NA,NA,0.4433,0.435175,0.511075,NA,NA,0.510425,0.510375,0.561975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46895,0.4524,0.464975,NA,NA,0.43145,0.4188,0.470975,NA,NA,0.480425,0.4713,0.498825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424775,0.397725,0.379925,NA,NA,0.376325,0.349625,0.3364,NA,NA,0.357825,0.337125,0.3086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312925,0.242175,0.173625,NA,NA,0.22385,0.1561,0.079025,NA,NA,0.1462,0.077325,0.0041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135275,0.001625,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NC1bis,13,0.0125,0.450975,0.438275,0.454925,NA,NA,0.432475,0.416525,0.48145,NA,NA,0.5055,0.488225,0.532125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46145,0.43685,0.454125,NA,NA,0.4305,0.4037,0.46725,NA,NA,0.489725,0.482025,0.516675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457475,0.434925,0.4326,NA,NA,0.429775,0.399575,0.440125,NA,NA,0.466975,0.449625,0.4755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4429,0.3963,0.373525,NA,NA,0.388325,0.349625,0.331775,NA,NA,0.378725,0.3381,0.3033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351675,0.257325,0.182575,NA,NA,0.253975,0.1695,0.091625,NA,NA,0.1714,0.0877,0.0052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162725,2.50E-05,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NC1bis,14,0.015,0.436525,0.416725,0.419275,NA,NA,0.39895,0.37875,0.44475,NA,NA,0.45025,0.443525,0.48305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4332,0.413875,0.42345,NA,NA,0.396825,0.373125,0.42715,NA,NA,0.4419,0.435275,0.46775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4441,0.4153,0.4167,NA,NA,0.391975,0.364625,0.4071,NA,NA,0.421,0.413375,0.4228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436775,0.3895,0.3631,NA,NA,0.36805,0.3359,0.3155,NA,NA,0.346175,0.328475,0.2874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3666,0.27645,0.199375,NA,NA,0.253075,0.17775,0.088475,NA,NA,0.160075,0.092375,0.00315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1796,7.50E-05,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NC1bis,15,0.0175,0.41585,0.407675,0.3955,NA,NA,0.376275,0.36265,0.4238,NA,NA,0.412775,0.404975,0.44955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420875,0.401825,0.4016,NA,NA,0.369,0.3529,0.4081,NA,NA,0.406825,0.39755,0.43535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427675,0.397925,0.3911,NA,NA,0.368375,0.346625,0.383175,NA,NA,0.387325,0.379175,0.3998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426575,0.38005,0.359225,NA,NA,0.349525,0.3258,0.3139,NA,NA,0.327475,0.310025,0.2922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378725,0.282025,0.2078,NA,NA,0.26235,0.1841,0.09825,NA,NA,0.167975,0.0977,0.006675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196525,0.001375,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NC1bis,16,0.02,0.406475,0.38175,0.366625,NA,NA,0.3626,0.335975,0.37365,NA,NA,0.39065,0.3748,0.391225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4126,0.3803,0.36645,NA,NA,0.35615,0.329625,0.3592,NA,NA,0.3857,0.36405,0.375175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41645,0.371825,0.3563,NA,NA,0.352075,0.31875,0.34095,NA,NA,0.371725,0.348625,0.35135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4308,0.35585,0.3232,NA,NA,0.347725,0.30545,0.2817,NA,NA,0.31755,0.288225,0.251375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3903,0.274325,0.198125,NA,NA,0.265275,0.176775,0.09265,NA,NA,0.17375,0.1006,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21475,0.000125,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NC1bis,17,0.025,0.378075,0.347975,0.3099,NA,NA,0.331075,0.29155,0.29305,NA,NA,0.34425,0.315875,0.3079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389425,0.344675,0.2945,NA,NA,0.324025,0.2808,0.2861,NA,NA,0.344425,0.293325,0.29845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4028,0.3344,0.27975,NA,NA,0.32205,0.270875,0.26815,NA,NA,0.32915,0.282225,0.273575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413875,0.31805,0.260275,NA,NA,0.321175,0.25815,0.232975,NA,NA,0.297675,0.23565,0.20915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39495,0.2538,0.17235,NA,NA,0.265275,0.1771,0.088425,NA,NA,0.1877,0.092625,0.00375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2343,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NC1bis,18,0.03,0.356225,0.317375,0.26855,NA,NA,0.284225,0.23905,0.2417,NA,NA,0.293325,0.251425,0.2309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.370225,0.312275,0.2623,NA,NA,0.28815,0.232825,0.2292,NA,NA,0.279425,0.2402,0.216225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37885,0.30635,0.25515,NA,NA,0.285475,0.22575,0.211025,NA,NA,0.278025,0.22235,0.193925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393325,0.2901,0.237325,NA,NA,0.28535,0.21285,0.178075,NA,NA,0.2482,0.1939,0.152275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387675,0.2499,0.1634,NA,NA,0.25095,0.153425,0.075875,NA,NA,0.15985,0.07945,0.002625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2538,0.000375,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,NC1bis,19,0.035,0.3151,0.284975,0.2284,NA,NA,0.239175,0.19495,0.193525,NA,NA,0.214825,0.17895,0.1695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333125,0.2807,0.225225,NA,NA,0.2367,0.18505,0.1878,NA,NA,0.2152,0.1685,0.1616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346825,0.267875,0.2114,NA,NA,0.23235,0.178925,0.1691,NA,NA,0.204425,0.153675,0.14565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.365125,0.258125,0.196075,NA,NA,0.23405,0.166375,0.140475,NA,NA,0.1806,0.130675,0.109225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.371275,0.2317,0.1489,NA,NA,0.2083,0.123825,0.06675,NA,NA,0.124625,0.056475,0.0025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256775,0.000675,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NC1bis,20,0.04,0.293075,0.258575,0.20305,NA,NA,0.198875,0.163875,0.14965,NA,NA,0.15555,0.13425,0.123925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30915,0.2529,0.19475,NA,NA,0.195225,0.149925,0.1458,NA,NA,0.154575,0.131325,0.11425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.326125,0.240425,0.18575,NA,NA,0.196125,0.13895,0.13165,NA,NA,0.1451,0.120875,0.105725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351675,0.22775,0.169575,NA,NA,0.18745,0.139375,0.10085,NA,NA,0.12855,0.10515,0.076025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35355,0.20565,0.1311,NA,NA,0.1699,0.108925,0.051675,NA,NA,0.09645,0.050525,0.001075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.263225,0.00175,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,NC1bis,21,0.045,0.2765,0.2466,0.1717,NA,NA,0.187825,0.141125,0.129775,NA,NA,0.13305,0.114975,0.098625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.299575,0.242025,0.1627,NA,NA,0.18585,0.134675,0.116425,NA,NA,0.1309,0.107575,0.089975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.319825,0.223825,0.15125,NA,NA,0.1764,0.12255,0.104275,NA,NA,0.127525,0.09715,0.08005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.338075,0.20825,0.1379,NA,NA,0.174325,0.115775,0.08585,NA,NA,0.11475,0.08455,0.0573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3439,0.182625,0.1075,NA,NA,0.161825,0.0938,0.0478,NA,NA,0.08575,0.0463,0.001125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2648,0.001025,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,NC1bis,22,0.05,0.26715,0.22635,0.146,NA,NA,0.1699,0.1218,0.1008,NA,NA,0.11405,0.088725,0.07375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.287375,0.2198,0.13475,NA,NA,0.1637,0.111125,0.091925,NA,NA,0.1051,0.084475,0.069175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31595,0.20795,0.1242,NA,NA,0.158125,0.103525,0.07955,NA,NA,0.102,0.076375,0.059775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3323,0.1831,0.106125,NA,NA,0.15255,0.098275,0.065825,NA,NA,0.09255,0.0619,0.043125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3411,0.162475,0.08645,NA,NA,0.145475,0.078825,0.03785,NA,NA,0.070625,0.034075,0.001325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273125,7.00E-04,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
